   2.7435000e-01   3.6534000e+03   4.5080000e+03   9.4943000e+00   2.6935000e+01   4.2417000e+01   2.7108000e+03   7.5106000e+01   1.2042000e+02   3.3666000e-01   8.0275000e+01   4.7999000e+01   2.6394000e+03   2.5023000e+01   4.9593000e+01   3.1082000e+03   2.2547000e+01   6.5550000e+01   2.2737000e+02   3.4137000e+02   9.4559000e+01   7.7710000e+01   3.2092000e+01   8.9434000e+00   2.6753000e+01   6.8408000e+00   1.9038000e+01   1.6378000e+00   3.2991000e+01   1.3824000e+01   2.3859000e+01   1.2219000e+00   1.8177000e+01   2.2038000e+00   4.7809000e+00   2.2836000e+00   3.1452000e-02   8.3570000e-01   1.0075000e-01   5.4382000e+01   4.2985000e+01   6.2714000e+01   5.3405000e+01   2.6893000e+01   6.2945000e+01   2.2223000e+01   4.0050000e+01   3.2210000e+01   4.5593000e+01   4.6708000e+01   4.1318000e+01   1.9009000e+01
   2.5741000e-01   3.6527000e+03   4.4429000e+03   9.4159000e+00   2.6956000e+01   4.2411000e+01   2.7116000e+03   7.5191000e+01   1.2038000e+02   3.3956000e-01   8.0273000e+01   5.0633000e+01   2.6398000e+03   2.4701000e+01   5.0040000e+01   3.1104000e+03   2.3985000e+01   6.5624000e+01   2.2811000e+02   3.4156000e+02   9.4520000e+01   7.7617000e+01   3.2211000e+01   8.8159000e+00   2.6492000e+01   6.8422000e+00   1.9346000e+01   1.6716000e+00   3.3030000e+01   1.3821000e+01   2.4138000e+01   1.2163000e+00   1.8488000e+01   2.2274000e+00   4.7085000e+00   2.2944000e+00   1.0719000e-02   8.2386000e-01   8.5142000e-02   5.3641000e+01   4.3766000e+01   6.3845000e+01   5.3736000e+01   2.5390000e+01   6.2676000e+01   2.2034000e+01   4.0397000e+01   3.9963000e+01   4.6628000e+01   4.6413000e+01   4.0143000e+01   1.5582000e+01
   2.5779000e-01   3.6930000e+03   4.4265000e+03   9.3489000e+00   2.6898000e+01   4.2548000e+01   2.7134000e+03   7.4938000e+01   1.2043000e+02   3.4481000e-01   8.0364000e+01   4.9485000e+01   2.6428000e+03   2.4675000e+01   4.8145000e+01   3.1103000e+03   2.3647000e+01   6.5661000e+01   2.2601000e+02   3.4211000e+02   9.4435000e+01   7.7217000e+01   3.2211000e+01   8.8159000e+00   2.6492000e+01   6.8422000e+00   1.9346000e+01   1.6716000e+00   3.3030000e+01   1.3821000e+01   2.4138000e+01   1.2163000e+00   1.8488000e+01   2.2274000e+00   4.7085000e+00   2.2944000e+00   1.0719000e-02   8.2386000e-01   8.5142000e-02   5.3641000e+01   4.3766000e+01   6.3150000e+01   5.3933000e+01   2.5353000e+01   6.2303000e+01   2.2487000e+01   3.9757000e+01   3.6584000e+01   4.2241000e+01   4.6592000e+01   4.1759000e+01   1.6397000e+01
   2.4953000e-01   3.6753000e+03   4.3973000e+03   9.3496000e+00   2.6982000e+01   4.2526000e+01   2.7087000e+03   7.5454000e+01   1.2039000e+02   3.4292000e-01   7.9873000e+01   4.8995000e+01   2.6369000e+03   2.4945000e+01   4.8792000e+01   3.1069000e+03   2.2569000e+01   6.5629000e+01   2.2800000e+02   3.4190000e+02   9.4437000e+01   7.7144000e+01   3.1779000e+01   8.8236000e+00   2.6384000e+01   6.8626000e+00   1.8229000e+01   1.6693000e+00   3.2833000e+01   1.3764000e+01   2.4530000e+01   1.0627000e+00   1.8546000e+01   2.2026000e+00   4.8977000e+00   2.3529000e+00   1.0719000e-02   8.2386000e-01   8.5142000e-02   5.3641000e+01   4.3766000e+01   6.3481000e+01   5.3459000e+01   2.3991000e+01   6.3102000e+01   2.2319000e+01   3.9928000e+01   3.5142000e+01   4.3738000e+01   4.6411000e+01   4.0571000e+01   1.8985000e+01
   2.4834000e-01   3.6740000e+03   4.4380000e+03   9.3341000e+00   2.6907000e+01   4.2301000e+01   2.7084000e+03   7.5403000e+01   1.2040000e+02   3.3771000e-01   7.9861000e+01   4.9515000e+01   2.6382000e+03   2.6886000e+01   5.0883000e+01   3.1049000e+03   2.2732000e+01   6.5520000e+01   2.2884000e+02   3.4249000e+02   9.4637000e+01   7.7624000e+01   3.1779000e+01   8.8236000e+00   2.6384000e+01   6.8626000e+00   1.8229000e+01   1.6693000e+00   3.2833000e+01   1.3764000e+01   2.4530000e+01   1.0627000e+00   1.8546000e+01   2.2026000e+00   4.8977000e+00   2.3529000e+00   1.0719000e-02   8.2386000e-01   8.5142000e-02   5.3641000e+01   4.3766000e+01   6.3503000e+01   5.2971000e+01   2.4108000e+01   6.4093000e+01   2.2616000e+01   4.0564000e+01   3.6673000e+01   4.8577000e+01   4.6338000e+01   4.2305000e+01   1.8584000e+01
   2.9024000e-01   3.6871000e+03   4.5207000e+03   9.4252000e+00   2.6707000e+01   4.2588000e+01   2.7128000e+03   7.5239000e+01   1.2041000e+02   3.3531000e-01   8.0103000e+01   5.0185000e+01   2.6418000e+03   2.4653000e+01   5.0821000e+01   3.1094000e+03   2.3239000e+01   6.5500000e+01   2.2810000e+02   3.4281000e+02   9.4335000e+01   7.8024000e+01   3.1517000e+01   8.6774000e+00   2.6608000e+01   6.8660000e+00   1.8161000e+01   1.6470000e+00   3.2702000e+01   1.3789000e+01   2.3927000e+01   1.0914000e+00   1.8587000e+01   2.2703000e+00   4.9589000e+00   2.3991000e+00   1.0719000e-02   8.2386000e-01   8.5142000e-02   5.3641000e+01   4.3766000e+01   6.3128000e+01   5.4721000e+01   2.8599000e+01   6.1358000e+01   2.2289000e+01   3.9275000e+01   3.8643000e+01   4.8434000e+01   4.6404000e+01   4.1390000e+01   1.7340000e+01
   2.9186000e-01   3.6711000e+03   4.5227000e+03   9.4519000e+00   2.6706000e+01   4.2321000e+01   2.7177000e+03   7.4986000e+01   1.2042000e+02   3.3442000e-01   8.0363000e+01   4.9321000e+01   2.6476000e+03   2.3064000e+01   5.1552000e+01   3.1135000e+03   2.2112000e+01   6.5552000e+01   2.2627000e+02   3.4297000e+02   9.4419000e+01   7.7646000e+01   3.1517000e+01   8.6774000e+00   2.6608000e+01   6.8660000e+00   1.8161000e+01   1.6470000e+00   3.2702000e+01   1.3789000e+01   2.3927000e+01   1.0914000e+00   1.8587000e+01   2.2703000e+00   4.9589000e+00   2.3991000e+00   1.3333000e-02   8.4762000e-01   1.0849000e-01   5.4158000e+01   4.3805000e+01   6.3403000e+01   5.4696000e+01   2.8440000e+01   6.1661000e+01   2.2552000e+01   3.9384000e+01   3.6103000e+01   5.0126000e+01   4.6248000e+01   4.1699000e+01   2.0011000e+01
   3.2147000e-01   3.6876000e+03   4.5489000e+03   9.4202000e+00   2.7271000e+01   4.2404000e+01   2.7176000e+03   7.5080000e+01   1.2038000e+02   3.3571000e-01   8.0155000e+01   5.1661000e+01   2.6466000e+03   2.4525000e+01   5.2108000e+01   3.1148000e+03   2.2558000e+01   6.5593000e+01   2.2476000e+02   3.4309000e+02   9.4329000e+01   7.7415000e+01   3.2710000e+01   8.9102000e+00   2.6438000e+01   7.0192000e+00   1.8612000e+01   1.6321000e+00   3.3326000e+01   1.3696000e+01   2.3966000e+01   1.1949000e+00   1.8376000e+01   2.2571000e+00   4.8540000e+00   2.2368000e+00   1.3333000e-02   8.4762000e-01   1.0849000e-01   5.4158000e+01   4.3805000e+01   6.3106000e+01   5.4648000e+01   3.1613000e+01   6.2335000e+01   2.2826000e+01   3.9839000e+01   4.2989000e+01   5.1413000e+01   4.6242000e+01   4.0689000e+01   1.8963000e+01
   3.2051000e-01   3.6922000e+03   4.5457000e+03   9.4672000e+00   2.7072000e+01   4.2299000e+01   2.7181000e+03   7.5563000e+01   1.2044000e+02   3.3692000e-01   8.0004000e+01   5.0719000e+01   2.6472000e+03   2.6686000e+01   4.8798000e+01   3.1150000e+03   2.2577000e+01   6.5555000e+01   2.2359000e+02   3.4328000e+02   9.4309000e+01   7.7312000e+01   3.2710000e+01   8.9102000e+00   2.6438000e+01   7.0192000e+00   1.8612000e+01   1.6321000e+00   3.3326000e+01   1.3696000e+01   2.3966000e+01   1.1949000e+00   1.8376000e+01   2.2571000e+00   4.8540000e+00   2.2368000e+00   1.3333000e-02   8.4762000e-01   1.0849000e-01   5.4158000e+01   4.3805000e+01   6.3027000e+01   5.4687000e+01   3.1707000e+01   6.2519000e+01   2.2831000e+01   3.9691000e+01   4.0217000e+01   4.3752000e+01   4.6206000e+01   4.2043000e+01   1.8931000e+01
   2.0629000e-01   3.6382000e+03   4.5396000e+03   9.4436000e+00   2.6606000e+01   4.2482000e+01   2.7166000e+03   7.5393000e+01   1.2038000e+02   3.2482000e-01   7.9865000e+01   5.1290000e+01   2.6462000e+03   2.3379000e+01   5.1248000e+01   3.1106000e+03   2.3149000e+01   6.5517000e+01   2.2520000e+02   3.4387000e+02   9.4515000e+01   7.7167000e+01   3.2350000e+01   9.0317000e+00   2.6521000e+01   6.7541000e+00   1.8400000e+01   1.6106000e+00   3.3283000e+01   1.3760000e+01   2.4366000e+01   1.1159000e+00   1.8261000e+01   2.2465000e+00   4.8722000e+00   2.3538000e+00   1.3333000e-02   8.4762000e-01   1.0849000e-01   5.4158000e+01   4.3805000e+01   6.2555000e+01   5.3716000e+01   2.0397000e+01   6.1233000e+01   2.3065000e+01   3.8537000e+01   4.1897000e+01   4.9422000e+01   4.5930000e+01   4.0801000e+01   1.7587000e+01
   2.0516000e-01   3.6216000e+03   4.5075000e+03   9.4168000e+00   2.6853000e+01   4.2564000e+01   2.7172000e+03   7.5657000e+01   1.2039000e+02   3.2633000e-01   7.9942000e+01   4.8227000e+01   2.6469000e+03   2.6020000e+01   5.0273000e+01   3.1106000e+03   2.2301000e+01   6.5447000e+01   2.2497000e+02   3.4440000e+02   9.4516000e+01   7.7522000e+01   3.2350000e+01   9.0317000e+00   2.6521000e+01   6.7541000e+00   1.8400000e+01   1.6106000e+00   3.3283000e+01   1.3760000e+01   2.4366000e+01   1.1159000e+00   1.8261000e+01   2.2465000e+00   4.8722000e+00   2.3538000e+00   1.3333000e-02   8.4762000e-01   1.0849000e-01   5.4158000e+01   4.3805000e+01   6.2840000e+01   5.4101000e+01   2.0509000e+01   6.1486000e+01   2.3446000e+01   3.8352000e+01   3.2881000e+01   4.7165000e+01   4.5814000e+01   4.1093000e+01   1.9574000e+01
   2.3667000e-01   3.7053000e+03   4.5069000e+03   9.3457000e+00   2.6650000e+01   4.2733000e+01   2.7176000e+03   7.5034000e+01   1.2039000e+02   3.3178000e-01   7.9934000e+01   5.0005000e+01   2.6467000e+03   2.5116000e+01   5.0144000e+01   3.1127000e+03   2.3351000e+01   6.5434000e+01   2.2420000e+02   3.4368000e+02   9.4489000e+01   7.7219000e+01   3.2378000e+01   8.7539000e+00   2.6480000e+01   6.9936000e+00   1.8794000e+01   1.6561000e+00   3.3344000e+01   1.3855000e+01   2.4628000e+01   1.1424000e+00   1.8525000e+01   2.2690000e+00   4.8349000e+00   2.3012000e+00   5.3394000e-03   8.2169000e-01   1.0821000e-01   5.4280000e+01   4.3162000e+01   6.3721000e+01   5.4674000e+01   2.3557000e+01   6.3655000e+01   2.2914000e+01   3.9272000e+01   3.8116000e+01   4.6867000e+01   4.6357000e+01   4.0771000e+01   1.7095000e+01
   2.3694000e-01   3.6886000e+03   4.5553000e+03   9.3771000e+00   2.6898000e+01   4.2542000e+01   2.7161000e+03   7.4903000e+01   1.2040000e+02   3.3372000e-01   7.9793000e+01   5.0119000e+01   2.6457000e+03   2.4158000e+01   4.9676000e+01   3.1117000e+03   2.1734000e+01   6.5438000e+01   2.2575000e+02   3.4387000e+02   9.4349000e+01   7.6912000e+01   3.2378000e+01   8.7539000e+00   2.6480000e+01   6.9936000e+00   1.8794000e+01   1.6561000e+00   3.3344000e+01   1.3855000e+01   2.4628000e+01   1.1424000e+00   1.8525000e+01   2.2690000e+00   4.8349000e+00   2.3012000e+00   5.3394000e-03   8.2169000e-01   1.0821000e-01   5.4280000e+01   4.3162000e+01   6.4008000e+01   5.4094000e+01   2.3531000e+01   6.1779000e+01   2.3057000e+01   3.9035000e+01   3.8449000e+01   4.5785000e+01   4.6349000e+01   4.1810000e+01   2.0967000e+01
   2.3346000e-01   3.6452000e+03   4.4971000e+03   9.3888000e+00   2.6938000e+01   4.2335000e+01   2.7132000e+03   7.4327000e+01   1.2037000e+02   3.4475000e-01   7.9600000e+01   4.8699000e+01   2.6418000e+03   2.4021000e+01   4.9901000e+01   3.1078000e+03   2.2549000e+01   6.5373000e+01   2.2551000e+02   3.4355000e+02   9.4643000e+01   7.7079000e+01   3.1828000e+01   8.9564000e+00   2.6268000e+01   6.7495000e+00   1.8562000e+01   1.6396000e+00   3.3486000e+01   1.3836000e+01   2.4450000e+01   1.3091000e+00   1.8001000e+01   2.2765000e+00   4.7309000e+00   2.3432000e+00   5.3394000e-03   8.2169000e-01   1.0821000e-01   5.4280000e+01   4.3162000e+01   6.2662000e+01   5.3855000e+01   2.2989000e+01   6.1150000e+01   2.2954000e+01   4.0196000e+01   3.4271000e+01   4.6304000e+01   4.6506000e+01   4.0998000e+01   1.9046000e+01
   2.3310000e-01   3.6324000e+03   4.4790000e+03   9.3106000e+00   2.6496000e+01   4.1959000e+01   2.7142000e+03   7.5713000e+01   1.2039000e+02   3.4379000e-01   7.9715000e+01   5.0480000e+01   2.6438000e+03   2.6485000e+01   4.9212000e+01   3.1073000e+03   2.3117000e+01   6.5362000e+01   2.2700000e+02   3.4380000e+02   9.4577000e+01   7.7292000e+01   3.1828000e+01   8.9564000e+00   2.6268000e+01   6.7495000e+00   1.8562000e+01   1.6396000e+00   3.3486000e+01   1.3836000e+01   2.4450000e+01   1.3091000e+00   1.8001000e+01   2.2765000e+00   4.7309000e+00   2.3432000e+00   5.3394000e-03   8.2169000e-01   1.0821000e-01   5.4280000e+01   4.3162000e+01   6.2883000e+01   5.4072000e+01   2.3025000e+01   6.2120000e+01   2.2972000e+01   4.0313000e+01   3.9511000e+01   4.4709000e+01   4.6509000e+01   4.1551000e+01   1.7693000e+01
   2.8786000e-01   3.7021000e+03   4.5456000e+03   9.2985000e+00   2.7007000e+01   4.2207000e+01   2.7136000e+03   7.4679000e+01   1.2041000e+02   3.4131000e-01   7.9648000e+01   5.0030000e+01   2.6437000e+03   2.5554000e+01   4.9637000e+01   3.1086000e+03   2.3742000e+01   6.5351000e+01   2.2734000e+02   3.4359000e+02   9.4560000e+01   7.7407000e+01   3.2539000e+01   8.7769000e+00   2.6122000e+01   6.9554000e+00   1.8190000e+01   1.6670000e+00   3.3340000e+01   1.3623000e+01   2.3766000e+01   1.1082000e+00   1.8031000e+01   2.2285000e+00   4.7385000e+00   2.2573000e+00   5.3394000e-03   8.2169000e-01   1.0821000e-01   5.4280000e+01   4.3162000e+01   6.3833000e+01   5.3861000e+01   2.8259000e+01   6.3557000e+01   2.3148000e+01   4.0155000e+01   3.8188000e+01   4.5694000e+01   4.6613000e+01   4.1053000e+01   1.6212000e+01
   2.8772000e-01   3.7036000e+03   4.5394000e+03   9.3721000e+00   2.6641000e+01   4.2268000e+01   2.7167000e+03   7.5701000e+01   1.2042000e+02   3.4308000e-01   7.9875000e+01   5.0022000e+01   2.6463000e+03   2.6097000e+01   5.1477000e+01   3.1116000e+03   2.3769000e+01   6.5381000e+01   2.2480000e+02   3.4383000e+02   9.4288000e+01   7.7428000e+01   3.2539000e+01   8.7769000e+00   2.6122000e+01   6.9554000e+00   1.8190000e+01   1.6670000e+00   3.3340000e+01   1.3623000e+01   2.3766000e+01   1.1082000e+00   1.8031000e+01   2.2285000e+00   4.7385000e+00   2.2573000e+00   3.2632000e-02   8.3112000e-01   9.5836000e-02   5.3938000e+01   4.3446000e+01   6.3808000e+01   5.3934000e+01   2.8273000e+01   6.0538000e+01   2.2917000e+01   3.9940000e+01   3.8166000e+01   4.9951000e+01   4.6305000e+01   4.2200000e+01   1.6142000e+01
   2.1913000e-01   3.6819000e+03   4.5549000e+03   9.2168000e+00   2.7199000e+01   4.2257000e+01   2.7176000e+03   7.5369000e+01   1.2040000e+02   3.1756000e-01   8.0066000e+01   5.1326000e+01   2.6477000e+03   2.4226000e+01   5.0197000e+01   3.1116000e+03   2.3171000e+01   6.5437000e+01   2.2587000e+02   3.4388000e+02   9.4514000e+01   7.7723000e+01   3.2625000e+01   8.9883000e+00   2.6721000e+01   6.7492000e+00   1.8098000e+01   1.6500000e+00   3.3587000e+01   1.3716000e+01   2.4361000e+01   1.1930000e+00   1.8161000e+01   2.2230000e+00   4.7791000e+00   2.2363000e+00   3.2632000e-02   8.3112000e-01   9.5836000e-02   5.3938000e+01   4.3446000e+01   6.2403000e+01   5.4730000e+01   2.1516000e+01   6.1870000e+01   2.3440000e+01   3.7216000e+01   4.2003000e+01   4.6991000e+01   4.6048000e+01   4.1438000e+01   1.7519000e+01
   2.2115000e-01   3.6377000e+03   4.5432000e+03   9.3899000e+00   2.6744000e+01   4.1962000e+01   2.7177000e+03   7.5917000e+01   1.2040000e+02   3.1903000e-01   8.0035000e+01   5.1369000e+01   2.6474000e+03   2.3468000e+01   5.1329000e+01   3.1113000e+03   2.3624000e+01   6.5485000e+01   2.2520000e+02   3.4373000e+02   9.4473000e+01   7.7141000e+01   3.2625000e+01   8.9883000e+00   2.6721000e+01   6.7492000e+00   1.8098000e+01   1.6500000e+00   3.3587000e+01   1.3716000e+01   2.4361000e+01   1.1930000e+00   1.8161000e+01   2.2230000e+00   4.7791000e+00   2.2363000e+00   3.2632000e-02   8.3112000e-01   9.5836000e-02   5.3938000e+01   4.3446000e+01   6.3163000e+01   5.4869000e+01   2.1318000e+01   6.0693000e+01   2.3164000e+01   3.7037000e+01   4.2128000e+01   4.9610000e+01   4.5946000e+01   4.1894000e+01   1.6477000e+01
   2.0751000e-01   3.6999000e+03   4.5905000e+03   9.2110000e+00   2.6514000e+01   4.2209000e+01   2.7165000e+03   7.4848000e+01   1.2039000e+02   3.2556000e-01   8.0023000e+01   4.9605000e+01   2.6454000e+03   2.3594000e+01   5.1120000e+01   3.1120000e+03   2.2961000e+01   6.5505000e+01   2.2572000e+02   3.4337000e+02   9.4501000e+01   7.7570000e+01   3.2234000e+01   8.7991000e+00   2.6663000e+01   6.9405000e+00   1.8237000e+01   1.6104000e+00   3.3427000e+01   1.3849000e+01   2.4378000e+01   1.2823000e+00   1.8321000e+01   2.2863000e+00   4.7496000e+00   2.2673000e+00   3.2632000e-02   8.3112000e-01   9.5836000e-02   5.3938000e+01   4.3446000e+01   6.3930000e+01   5.4634000e+01   2.0218000e+01   6.1196000e+01   2.2753000e+01   3.8506000e+01   3.6937000e+01   4.9127000e+01   4.5737000e+01   4.1512000e+01   1.8013000e+01
   2.0780000e-01   3.7476000e+03   4.5623000e+03   9.4896000e+00   2.6850000e+01   4.2400000e+01   2.7132000e+03   7.4801000e+01   1.2042000e+02   3.2277000e-01   7.9837000e+01   4.9662000e+01   2.6425000e+03   2.4622000e+01   5.0052000e+01   3.1095000e+03   2.3223000e+01   6.5488000e+01   2.2491000e+02   3.4320000e+02   9.4467000e+01   7.6758000e+01   3.2234000e+01   8.7991000e+00   2.6663000e+01   6.9405000e+00   1.8237000e+01   1.6104000e+00   3.3427000e+01   1.3849000e+01   2.4378000e+01   1.2823000e+00   1.8321000e+01   2.2863000e+00   4.7496000e+00   2.2673000e+00   3.2632000e-02   8.3112000e-01   9.5836000e-02   5.3938000e+01   4.3446000e+01   6.3109000e+01   5.4972000e+01   2.0189000e+01   6.0939000e+01   2.2519000e+01   3.8846000e+01   3.7104000e+01   4.6655000e+01   4.5648000e+01   4.1657000e+01   1.7454000e+01
   2.4185000e-01   3.6684000e+03   4.5645000e+03   9.3115000e+00   2.6444000e+01   4.2166000e+01   2.7106000e+03   7.5370000e+01   1.2039000e+02   3.4043000e-01   7.9625000e+01   5.0648000e+01   2.6389000e+03   2.6056000e+01   5.0273000e+01   3.1065000e+03   2.3211000e+01   6.5401000e+01   2.2269000e+02   3.4278000e+02   9.4578000e+01   7.6944000e+01   3.2576000e+01   8.8197000e+00   2.6387000e+01   6.9248000e+00   1.8765000e+01   1.6600000e+00   3.2966000e+01   1.3717000e+01   2.4174000e+01   1.1372000e+00   1.8333000e+01   2.2785000e+00   4.9291000e+00   2.2552000e+00   1.2112000e-02   8.3549000e-01   6.9105000e-02   5.3426000e+01   4.2818000e+01   6.2830000e+01   5.4707000e+01   2.3770000e+01   6.2656000e+01   2.2096000e+01   4.0187000e+01   4.0008000e+01   4.7167000e+01   4.5915000e+01   4.0190000e+01   1.7500000e+01
   2.3991000e-01   3.6570000e+03   4.6084000e+03   9.3806000e+00   2.7015000e+01   4.2158000e+01   2.7101000e+03   7.5369000e+01   1.2040000e+02   3.3758000e-01   7.9767000e+01   4.9861000e+01   2.6398000e+03   2.5952000e+01   5.1326000e+01   3.1061000e+03   2.1733000e+01   6.5344000e+01   2.2320000e+02   3.4236000e+02   9.4615000e+01   7.7361000e+01   3.2576000e+01   8.8197000e+00   2.6387000e+01   6.9248000e+00   1.8765000e+01   1.6600000e+00   3.2966000e+01   1.3717000e+01   2.4174000e+01   1.1372000e+00   1.8333000e+01   2.2785000e+00   4.9291000e+00   2.2552000e+00   1.2112000e-02   8.3549000e-01   6.9105000e-02   5.3426000e+01   4.2818000e+01   6.3027000e+01   5.4182000e+01   2.3961000e+01   6.0146000e+01   2.2576000e+01   4.0534000e+01   3.7692000e+01   4.9604000e+01   4.5815000e+01   4.1674000e+01   2.0991000e+01
   2.0699000e-01   3.6720000e+03   4.5230000e+03   9.2189000e+00   2.6942000e+01   4.2253000e+01   2.7100000e+03   7.4247000e+01   1.2036000e+02   3.2265000e-01   7.9830000e+01   4.9863000e+01   2.6388000e+03   2.6392000e+01   5.0566000e+01   3.1044000e+03   2.2562000e+01   6.5339000e+01   2.2477000e+02   3.4244000e+02   9.4648000e+01   7.6945000e+01   3.2212000e+01   8.9420000e+00   2.6594000e+01   7.1016000e+00   1.8638000e+01   1.6181000e+00   3.3222000e+01   1.3871000e+01   2.4218000e+01   1.2735000e+00   1.8541000e+01   2.2554000e+00   4.7924000e+00   2.2388000e+00   1.2112000e-02   8.3549000e-01   6.9105000e-02   5.3426000e+01   4.2818000e+01   6.2857000e+01   5.3953000e+01   2.0250000e+01   6.3081000e+01   2.2643000e+01   3.8773000e+01   3.7698000e+01   4.7844000e+01   4.5618000e+01   4.0472000e+01   1.9058000e+01
   2.0610000e-01   3.6720000e+03   4.5254000e+03   9.3238000e+00   2.6835000e+01   4.2435000e+01   2.7089000e+03   7.4801000e+01   1.2038000e+02   3.2719000e-01   7.9774000e+01   4.9412000e+01   2.6377000e+03   2.3914000e+01   4.9463000e+01   3.1029000e+03   2.2972000e+01   6.5331000e+01   2.2286000e+02   3.4213000e+02   9.4668000e+01   7.6889000e+01   3.2212000e+01   8.9420000e+00   2.6594000e+01   7.1016000e+00   1.8638000e+01   1.6181000e+00   3.3222000e+01   1.3871000e+01   2.4218000e+01   1.2735000e+00   1.8541000e+01   2.2554000e+00   4.7924000e+00   2.2388000e+00   1.2112000e-02   8.3549000e-01   6.9105000e-02   5.3426000e+01   4.2818000e+01   6.2858000e+01   5.3925000e+01   2.0337000e+01   6.2704000e+01   2.2752000e+01   3.8219000e+01   3.6369000e+01   4.5290000e+01   4.5732000e+01   4.1285000e+01   1.8105000e+01
   2.4020000e-01   3.6217000e+03   4.5524000e+03   9.3807000e+00   2.7290000e+01   4.2149000e+01   2.7082000e+03   7.4790000e+01   1.2039000e+02   3.4258000e-01   7.9821000e+01   4.8745000e+01   2.6377000e+03   2.4653000e+01   5.0764000e+01   3.1048000e+03   2.2997000e+01   6.5315000e+01   2.2279000e+02   3.4199000e+02   9.4694000e+01   7.7368000e+01   3.2031000e+01   9.0600000e+00   2.6322000e+01   6.9150000e+00   1.8927000e+01   1.6618000e+00   3.2987000e+01   1.3807000e+01   2.4089000e+01   1.2176000e+00   1.8349000e+01   2.2437000e+00   4.8553000e+00   2.2563000e+00   1.2112000e-02   8.3549000e-01   6.9105000e-02   5.3426000e+01   4.2818000e+01   6.2048000e+01   5.3928000e+01   2.3495000e+01   6.2479000e+01   2.2782000e+01   4.0415000e+01   3.4406000e+01   4.8301000e+01   4.5681000e+01   4.0769000e+01   1.8017000e+01
